insert into Reservation values('RS000001',TO_DATE('01/02/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000200');
insert into Reservation values('RS000215',TO_DATE('11/17/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000013', 'BC000036');
insert into Reservation values('RS000216',TO_DATE('11/19/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000034', 'BC000075');
insert into Reservation values('RS000217',TO_DATE('11/20/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000038', 'BC000142');
insert into Reservation values('RS000218',TO_DATE('11/22/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000036', 'BC000075');
insert into Reservation values('RS000219',TO_DATE('11/25/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000012', 'BC000252');
insert into Reservation values('RS000220',TO_DATE('11/28/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000027', 'BC000126');
insert into Reservation values('RS000221',TO_DATE('12/02/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000020', 'BC000275');
insert into Reservation values('RS000222',TO_DATE('12/03/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000030', 'BC000171');
insert into Reservation values('RS000223',TO_DATE('12/04/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000302');
insert into Reservation values('RS000224',TO_DATE('12/05/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000028', 'BC000180');
insert into Reservation values('RS000225',TO_DATE('12/06/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000156');
insert into Reservation values('RS000226',TO_DATE('12/09/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000013', 'BC000251');
insert into Reservation values('RS000227',TO_DATE('12/10/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000017', 'BC000071');
insert into Reservation values('RS000228',TO_DATE('12/11/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000012', 'BC000306');
insert into Reservation values('RS000229',TO_DATE('12/13/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000017', 'BC000311');
insert into Reservation values('RS000230',TO_DATE('12/14/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000031', 'BC000268');
insert into Reservation values('RS000231',TO_DATE('12/16/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000031', 'BC000304');
insert into Reservation values('RS000232',TO_DATE('12/17/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000017', 'BC000218');
insert into Reservation values('RS000233',TO_DATE('12/18/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000010', 'BC000306');
insert into Reservation values('RS000234',TO_DATE('12/20/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000099');
insert into Reservation values('RS000235',TO_DATE('12/21/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000045');
insert into Reservation values('RS000236',TO_DATE('12/23/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000002', 'BC000077');
insert into Reservation values('RS000237',TO_DATE('12/24/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000024', 'BC000223');
insert into Reservation values('RS000238',TO_DATE('12/26/2024', 'MM/DD/YYYY'),'CANCELLED', 'MB000036', 'BC000190');
insert into Reservation values('RS000239',TO_DATE('12/27/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000025', 'BC000292');
insert into Reservation values('RS000240',TO_DATE('12/28/2024', 'MM/DD/YYYY'),'FULFILLED', 'MB000008', 'BC000157');
insert into Reservation values('RS000241',TO_DATE('01/01/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000011', 'BC000203');
insert into Reservation values('RS000242',TO_DATE('01/03/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000104');
insert into Reservation values('RS000243',TO_DATE('01/06/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000039', 'BC000024');
insert into Reservation values('RS000244',TO_DATE('01/08/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000019', 'BC000074');
insert into Reservation values('RS000245',TO_DATE('01/10/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000036', 'BC000061');
insert into Reservation values('RS000246',TO_DATE('01/12/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000011', 'BC000088');
insert into Reservation values('RS000247',TO_DATE('01/14/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000016', 'BC000041');
insert into Reservation values('RS000248',TO_DATE('01/16/2025', 'MM/DD/YYYY'),'CANCELLED', 'MB000039', 'BC000200');
insert into Reservation values('RS000249',TO_DATE('01/18/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000034', 'BC000293');
insert into Reservation values('RS000250',TO_DATE('01/20/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000029', 'BC000195');
insert into Reservation values('RS000251',TO_DATE('01/23/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000009', 'BC000206');
insert into Reservation values('RS000252',TO_DATE('01/24/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000014', 'BC000023');
insert into Reservation values('RS000253',TO_DATE('01/27/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000038', 'BC000209');
insert into Reservation values('RS000254',TO_DATE('01/28/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000023', 'BC000157');
insert into Reservation values('RS000255',TO_DATE('01/30/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000149');
insert into Reservation values('RS000256',TO_DATE('02/01/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000035', 'BC000003');
insert into Reservation values('RS000257',TO_DATE('02/03/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000028', 'BC000257');
insert into Reservation values('RS000258',TO_DATE('02/05/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000030', 'BC000046');
insert into Reservation values('RS000259',TO_DATE('02/07/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000039', 'BC000311');
insert into Reservation values('RS000260',TO_DATE('02/10/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000005', 'BC000070');
insert into Reservation values('RS000261',TO_DATE('02/12/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000001', 'BC000138');
insert into Reservation values('RS000262',TO_DATE('02/14/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000006', 'BC000299');
insert into Reservation values('RS000263',TO_DATE('02/17/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000039', 'BC000031');
insert into Reservation values('RS000264',TO_DATE('02/19/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000030', 'BC000144');
insert into Reservation values('RS000265',TO_DATE('02/20/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000040', 'BC000057');
insert into Reservation values('RS000266',TO_DATE('02/21/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000036', 'BC000020');
insert into Reservation values('RS000267',TO_DATE('02/23/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000029', 'BC000291');
insert into Reservation values('RS000268',TO_DATE('02/25/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000023', 'BC000122');
insert into Reservation values('RS000269',TO_DATE('02/26/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000039', 'BC000051');
insert into Reservation values('RS000270',TO_DATE('02/27/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000038', 'BC000226');
insert into Reservation values('RS000271',TO_DATE('03/01/2025', 'MM/DD/YYYY'),'READY', 'MB000021', 'BC000156');
insert into Reservation values('RS000272',TO_DATE('03/02/2025', 'MM/DD/YYYY'),'READY', 'MB000021', 'BC000256');
insert into Reservation values('RS000273',TO_DATE('03/03/2025', 'MM/DD/YYYY'),'READY', 'MB000011', 'BC000050');
insert into Reservation values('RS000274',TO_DATE('03/04/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000023', 'BC000058');
insert into Reservation values('RS000275',TO_DATE('03/05/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000007', 'BC000214');
insert into Reservation values('RS000276',TO_DATE('03/06/2025', 'MM/DD/YYYY'),'READY', 'MB000021', 'BC000170');
insert into Reservation values('RS000277',TO_DATE('03/07/2025', 'MM/DD/YYYY'),'READY', 'MB000026', 'BC000128');
insert into Reservation values('RS000278',TO_DATE('03/08/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000040', 'BC000213');
insert into Reservation values('RS000279',TO_DATE('03/09/2025', 'MM/DD/YYYY'),'READY', 'MB000018', 'BC000185');
insert into Reservation values('RS000280',TO_DATE('03/10/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000004', 'BC000113');
insert into Reservation values('RS000281',TO_DATE('03/11/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000040', 'BC000110');
insert into Reservation values('RS000282',TO_DATE('03/12/2025', 'MM/DD/YYYY'),'READY', 'MB000034', 'BC000273');
insert into Reservation values('RS000283',TO_DATE('03/13/2025', 'MM/DD/YYYY'),'READY', 'MB000010', 'BC000040');
insert into Reservation values('RS000284',TO_DATE('03/14/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000039', 'BC000305');
insert into Reservation values('RS000285',TO_DATE('03/15/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000016', 'BC000124');
insert into Reservation values('RS000286',TO_DATE('03/16/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000024', 'BC000300');
insert into Reservation values('RS000287',TO_DATE('03/17/2025', 'MM/DD/YYYY'),'READY', 'MB000029', 'BC000078');
insert into Reservation values('RS000288',TO_DATE('03/18/2025', 'MM/DD/YYYY'),'READY', 'MB000006', 'BC000028');
insert into Reservation values('RS000289',TO_DATE('03/19/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000014', 'BC000094');
insert into Reservation values('RS000290',TO_DATE('03/20/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000032', 'BC000022');
insert into Reservation values('RS000291',TO_DATE('03/21/2025', 'MM/DD/YYYY'),'READY', 'MB000007', 'BC000309');
insert into Reservation values('RS000292',TO_DATE('03/22/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000021', 'BC000288');
insert into Reservation values('RS000293',TO_DATE('03/23/2025', 'MM/DD/YYYY'),'FULFILLED', 'MB000031', 'BC000016');
insert into Reservation values('RS000294',TO_DATE('03/24/2025', 'MM/DD/YYYY'),'READY', 'MB000005', 'BC000048');
insert into Reservation values('RS000295',TO_DATE('03/25/2025', 'MM/DD/YYYY'),'PLACED', 'MB000009', 'BC000074');
insert into Reservation values('RS000296',TO_DATE('03/26/2025', 'MM/DD/YYYY'),'READY', 'MB000022', 'BC000139');
insert into Reservation values('RS000297',TO_DATE('03/27/2025', 'MM/DD/YYYY'),'PLACED', 'MB000016', 'BC000094');
insert into Reservation values('RS000298',TO_DATE('03/28/2025', 'MM/DD/YYYY'),'PLACED', 'MB000018', 'BC000126');
insert into Reservation values('RS000299',TO_DATE('03/29/2025', 'MM/DD/YYYY'),'PLACED', 'MB000035', 'BC000184');
insert into Reservation values('RS000300',TO_DATE('03/30/2025', 'MM/DD/YYYY'),'PLACED', 'MB000037', 'BC000250');
