insert into Loan values('LN000001',TO_DATE('01/01/2024', 'MM/DD/YYYY'),TO_DATE('01/08/2024', 'MM/DD/YYYY'), TO_DATE('01/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000146', 'MB000001');
insert into Loan values('LN000116',TO_DATE('04/25/2024', 'MM/DD/YYYY'),TO_DATE('05/02/2024', 'MM/DD/YYYY'), TO_DATE('04/29/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000116', 'MB000012');
insert into Loan values('LN000117',TO_DATE('04/26/2024', 'MM/DD/YYYY'),TO_DATE('05/03/2024', 'MM/DD/YYYY'), TO_DATE('05/02/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000198', 'MB000004');
insert into Loan values('LN000118',TO_DATE('04/27/2024', 'MM/DD/YYYY'),TO_DATE('05/04/2024', 'MM/DD/YYYY'), TO_DATE('05/03/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000248', 'MB000004');
insert into Loan values('LN000119',TO_DATE('04/28/2024', 'MM/DD/YYYY'),TO_DATE('05/05/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000263', 'MB000005');
insert into Loan values('LN000120',TO_DATE('04/29/2024', 'MM/DD/YYYY'),TO_DATE('05/06/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000099', 'MB000008');
insert into Loan values('LN000121',TO_DATE('05/01/2024', 'MM/DD/YYYY'),TO_DATE('05/08/2024', 'MM/DD/YYYY'), TO_DATE('05/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000128', 'MB000011');
insert into Loan values('LN000122',TO_DATE('05/01/2024', 'MM/DD/YYYY'),TO_DATE('05/08/2024', 'MM/DD/YYYY'), TO_DATE('05/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000092', 'MB000011');
insert into Loan values('LN000123',TO_DATE('05/01/2024', 'MM/DD/YYYY'),TO_DATE('05/08/2024', 'MM/DD/YYYY'), TO_DATE('05/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000288', 'MB000011');
insert into Loan values('LN000124',TO_DATE('05/03/2024', 'MM/DD/YYYY'),TO_DATE('05/10/2024', 'MM/DD/YYYY'), TO_DATE('05/06/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000046', 'MB000013');
insert into Loan values('LN000125',TO_DATE('05/03/2024', 'MM/DD/YYYY'),TO_DATE('05/10/2024', 'MM/DD/YYYY'), TO_DATE('05/08/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000160', 'MB000013');
insert into Loan values('LN000126',TO_DATE('05/05/2024', 'MM/DD/YYYY'),TO_DATE('05/12/2024', 'MM/DD/YYYY'), TO_DATE('05/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000296', 'MB000002');
insert into Loan values('LN000127',TO_DATE('05/06/2024', 'MM/DD/YYYY'),TO_DATE('05/13/2024', 'MM/DD/YYYY'), TO_DATE('05/14/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000142', 'MB000005');
insert into Loan values('LN000128',TO_DATE('05/07/2024', 'MM/DD/YYYY'),TO_DATE('05/14/2024', 'MM/DD/YYYY'), TO_DATE('05/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000002', 'MB000014');
insert into Loan values('LN000129',TO_DATE('05/07/2024', 'MM/DD/YYYY'),TO_DATE('05/14/2024', 'MM/DD/YYYY'), TO_DATE('05/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000319', 'MB000014');
insert into Loan values('LN000130',TO_DATE('05/07/2024', 'MM/DD/YYYY'),TO_DATE('05/14/2024', 'MM/DD/YYYY'), TO_DATE('05/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000047', 'MB000014');
insert into Loan values('LN000131',TO_DATE('05/10/2024', 'MM/DD/YYYY'),TO_DATE('05/17/2024', 'MM/DD/YYYY'), TO_DATE('05/16/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000307', 'MB000005');
insert into Loan values('LN000132',TO_DATE('05/11/2024', 'MM/DD/YYYY'),TO_DATE('05/18/2024', 'MM/DD/YYYY'), TO_DATE('05/13/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000017', 'MB000001');
insert into Loan values('LN000133',TO_DATE('05/12/2024', 'MM/DD/YYYY'),TO_DATE('05/19/2024', 'MM/DD/YYYY'), TO_DATE('05/21/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000032', 'MB000002');
insert into Loan values('LN000134',TO_DATE('05/13/2024', 'MM/DD/YYYY'),TO_DATE('05/20/2024', 'MM/DD/YYYY'), TO_DATE('05/19/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000056', 'MB000006');
insert into Loan values('LN000135',TO_DATE('05/14/2024', 'MM/DD/YYYY'),TO_DATE('05/21/2024', 'MM/DD/YYYY'), TO_DATE('05/22/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000229', 'MB000010');
insert into Loan values('LN000136',TO_DATE('05/15/2024', 'MM/DD/YYYY'),TO_DATE('05/22/2024', 'MM/DD/YYYY'), TO_DATE('05/17/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000307', 'MB000009');
insert into Loan values('LN000137',TO_DATE('05/16/2024', 'MM/DD/YYYY'),TO_DATE('05/23/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000249', 'MB000002');
insert into Loan values('LN000138',TO_DATE('05/17/2024', 'MM/DD/YYYY'),TO_DATE('05/24/2024', 'MM/DD/YYYY'), TO_DATE('05/25/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000255', 'MB000008');
insert into Loan values('LN000139',TO_DATE('05/18/2024', 'MM/DD/YYYY'),TO_DATE('05/25/2024', 'MM/DD/YYYY'), TO_DATE('05/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000269', 'MB000003');
insert into Loan values('LN000140',TO_DATE('05/20/2024', 'MM/DD/YYYY'),TO_DATE('05/27/2024', 'MM/DD/YYYY'), TO_DATE('05/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000163', 'MB000004');
insert into Loan values('LN000141',TO_DATE('05/20/2024', 'MM/DD/YYYY'),TO_DATE('05/27/2024', 'MM/DD/YYYY'), TO_DATE('05/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000013', 'MB000004');
insert into Loan values('LN000142',TO_DATE('05/21/2024', 'MM/DD/YYYY'),TO_DATE('05/28/2024', 'MM/DD/YYYY'), TO_DATE('05/23/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000043', 'MB000005');
insert into Loan values('LN000143',TO_DATE('05/22/2024', 'MM/DD/YYYY'),TO_DATE('05/29/2024', 'MM/DD/YYYY'), TO_DATE('05/29/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000161', 'MB000006');
insert into Loan values('LN000144',TO_DATE('05/23/2024', 'MM/DD/YYYY'),TO_DATE('05/30/2024', 'MM/DD/YYYY'), TO_DATE('05/30/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000144', 'MB000014');
insert into Loan values('LN000145',TO_DATE('05/24/2024', 'MM/DD/YYYY'),TO_DATE('05/31/2024', 'MM/DD/YYYY'), TO_DATE('05/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000212', 'MB000011');
insert into Loan values('LN000146',TO_DATE('05/26/2024', 'MM/DD/YYYY'),TO_DATE('06/02/2024', 'MM/DD/YYYY'), TO_DATE('05/29/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000196', 'MB000001');
insert into Loan values('LN000147',TO_DATE('05/26/2024', 'MM/DD/YYYY'),TO_DATE('06/02/2024', 'MM/DD/YYYY'), TO_DATE('05/29/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000015', 'MB000001');
insert into Loan values('LN000148',TO_DATE('05/27/2024', 'MM/DD/YYYY'),TO_DATE('06/03/2024', 'MM/DD/YYYY'), TO_DATE('06/03/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000136', 'MB000007');
insert into Loan values('LN000149',TO_DATE('05/28/2024', 'MM/DD/YYYY'),TO_DATE('06/04/2024', 'MM/DD/YYYY'), TO_DATE('06/02/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000112', 'MB000010');
insert into Loan values('LN000150',TO_DATE('05/29/2024', 'MM/DD/YYYY'),TO_DATE('06/05/2024', 'MM/DD/YYYY'), TO_DATE('06/04/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000309', 'MB000014');
insert into Loan values('LN000151',TO_DATE('05/30/2024', 'MM/DD/YYYY'),TO_DATE('06/06/2024', 'MM/DD/YYYY'), NULL, 'MISSING', 'BC000049', 'MB000013');
insert into Loan values('LN000152',TO_DATE('05/31/2024', 'MM/DD/YYYY'),TO_DATE('06/07/2024', 'MM/DD/YYYY'), TO_DATE('06/09/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000197', 'MB000015');
insert into Loan values('LN000153',TO_DATE('06/02/2024', 'MM/DD/YYYY'),TO_DATE('06/09/2024', 'MM/DD/YYYY'), TO_DATE('06/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000052', 'MB000003');
insert into Loan values('LN000154',TO_DATE('06/02/2024', 'MM/DD/YYYY'),TO_DATE('06/09/2024', 'MM/DD/YYYY'), TO_DATE('06/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000101', 'MB000003');
insert into Loan values('LN000155',TO_DATE('06/03/2024', 'MM/DD/YYYY'),TO_DATE('06/09/2024', 'MM/DD/YYYY'), TO_DATE('06/11/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000138', 'MB000008');
insert into Loan values('LN000156',TO_DATE('06/04/2024', 'MM/DD/YYYY'),TO_DATE('06/11/2024', 'MM/DD/YYYY'), TO_DATE('06/10/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000194', 'MB000012');
insert into Loan values('LN000157',TO_DATE('06/04/2024', 'MM/DD/YYYY'),TO_DATE('06/11/2024', 'MM/DD/YYYY'), TO_DATE('06/10/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000268', 'MB000012');
insert into Loan values('LN000158',TO_DATE('06/06/2024', 'MM/DD/YYYY'),TO_DATE('06/13/2024', 'MM/DD/YYYY'), TO_DATE('06/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000182', 'MB000004');
insert into Loan values('LN000159',TO_DATE('06/07/2024', 'MM/DD/YYYY'),TO_DATE('06/14/2024', 'MM/DD/YYYY'), TO_DATE('06/10/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000099', 'MB000007');
insert into Loan values('LN000160',TO_DATE('06/08/2024', 'MM/DD/YYYY'),TO_DATE('06/15/2024', 'MM/DD/YYYY'), TO_DATE('06/12/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000272', 'MB000006');
insert into Loan values('LN000161',TO_DATE('06/09/2024', 'MM/DD/YYYY'),TO_DATE('06/16/2024', 'MM/DD/YYYY'), TO_DATE('06/14/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000140', 'MB000001');
insert into Loan values('LN000162',TO_DATE('06/10/2024', 'MM/DD/YYYY'),TO_DATE('06/17/2024', 'MM/DD/YYYY'), TO_DATE('06/14/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000075', 'MB000016');
insert into Loan values('LN000163',TO_DATE('06/11/2024', 'MM/DD/YYYY'),TO_DATE('06/18/2024', 'MM/DD/YYYY'), TO_DATE('06/14/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000237', 'MB000004');
insert into Loan values('LN000164',TO_DATE('06/12/2024', 'MM/DD/YYYY'),TO_DATE('06/19/2024', 'MM/DD/YYYY'), TO_DATE('06/17/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000167', 'MB000009');
insert into Loan values('LN000165',TO_DATE('06/13/2024', 'MM/DD/YYYY'),TO_DATE('06/20/2024', 'MM/DD/YYYY'), TO_DATE('06/15/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000247', 'MB000010');
insert into Loan values('LN000166',TO_DATE('06/14/2024', 'MM/DD/YYYY'),TO_DATE('06/21/2024', 'MM/DD/YYYY'), TO_DATE('06/18/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000134', 'MB000012');
insert into Loan values('LN000167',TO_DATE('06/16/2024', 'MM/DD/YYYY'),TO_DATE('06/23/2024', 'MM/DD/YYYY'), TO_DATE('06/19/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000199', 'MB000014');
insert into Loan values('LN000168',TO_DATE('06/16/2024', 'MM/DD/YYYY'),TO_DATE('06/23/2024', 'MM/DD/YYYY'), TO_DATE('06/19/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000262', 'MB000014');
insert into Loan values('LN000169',TO_DATE('06/17/2024', 'MM/DD/YYYY'),TO_DATE('06/24/2024', 'MM/DD/YYYY'), TO_DATE('06/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000154', 'MB000009');
insert into Loan values('LN000170',TO_DATE('06/18/2024', 'MM/DD/YYYY'),TO_DATE('06/25/2024', 'MM/DD/YYYY'), TO_DATE('06/21/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000091', 'MB000001');
insert into Loan values('LN000171',TO_DATE('06/19/2024', 'MM/DD/YYYY'),TO_DATE('06/26/2024', 'MM/DD/YYYY'), TO_DATE('06/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000224', 'MB000005');
insert into Loan values('LN000172',TO_DATE('06/20/2024', 'MM/DD/YYYY'),TO_DATE('06/27/2024', 'MM/DD/YYYY'), TO_DATE('06/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000100', 'MB000009');
insert into Loan values('LN000173',TO_DATE('06/21/2024', 'MM/DD/YYYY'),TO_DATE('06/28/2024', 'MM/DD/YYYY'), TO_DATE('06/24/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000117', 'MB000007');
insert into Loan values('LN000174',TO_DATE('06/22/2024', 'MM/DD/YYYY'),TO_DATE('06/29/2024', 'MM/DD/YYYY'), TO_DATE('06/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000119', 'MB000011');
insert into Loan values('LN000175',TO_DATE('06/23/2024', 'MM/DD/YYYY'),TO_DATE('06/30/2024', 'MM/DD/YYYY'), TO_DATE('07/01/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000075', 'MB000015');
insert into Loan values('LN000176',TO_DATE('06/24/2024', 'MM/DD/YYYY'),TO_DATE('07/01/2024', 'MM/DD/YYYY'), TO_DATE('06/26/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000009', 'MB000016');
insert into Loan values('LN000177',TO_DATE('06/25/2024', 'MM/DD/YYYY'),TO_DATE('07/02/2024', 'MM/DD/YYYY'), TO_DATE('06/30/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000128', 'MB000010');
insert into Loan values('LN000178',TO_DATE('06/26/2024', 'MM/DD/YYYY'),TO_DATE('07/03/2024', 'MM/DD/YYYY'), TO_DATE('07/03/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000194', 'MB000004');
insert into Loan values('LN000179',TO_DATE('06/27/2024', 'MM/DD/YYYY'),TO_DATE('07/04/2024', 'MM/DD/YYYY'), TO_DATE('07/06/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000120', 'MB000009');
insert into Loan values('LN000180',TO_DATE('06/28/2024', 'MM/DD/YYYY'),TO_DATE('07/05/2024', 'MM/DD/YYYY'), TO_DATE('07/02/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000106', 'MB000006');
insert into Loan values('LN000181',TO_DATE('06/28/2024', 'MM/DD/YYYY'),TO_DATE('07/05/2024', 'MM/DD/YYYY'), TO_DATE('07/02/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000202', 'MB000006');
insert into Loan values('LN000182',TO_DATE('06/28/2024', 'MM/DD/YYYY'),TO_DATE('07/05/2024', 'MM/DD/YYYY'), TO_DATE('07/02/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000229', 'MB000006');
insert into Loan values('LN000183',TO_DATE('07/01/2024', 'MM/DD/YYYY'),TO_DATE('07/08/2024', 'MM/DD/YYYY'), TO_DATE('07/09/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000119', 'MB000003');
insert into Loan values('LN000184',TO_DATE('07/02/2024', 'MM/DD/YYYY'),TO_DATE('07/09/2024', 'MM/DD/YYYY'), TO_DATE('07/05/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000304', 'MB000015');
insert into Loan values('LN000185',TO_DATE('07/03/2024', 'MM/DD/YYYY'),TO_DATE('07/10/2024', 'MM/DD/YYYY'), TO_DATE('07/08/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000121', 'MB000013');
insert into Loan values('LN000186',TO_DATE('07/04/2024', 'MM/DD/YYYY'),TO_DATE('07/11/2024', 'MM/DD/YYYY'), TO_DATE('07/12/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000006', 'MB000017');
insert into Loan values('LN000187',TO_DATE('07/05/2024', 'MM/DD/YYYY'),TO_DATE('07/12/2024', 'MM/DD/YYYY'), TO_DATE('07/09/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000043', 'MB000006');
insert into Loan values('LN000188',TO_DATE('07/06/2024', 'MM/DD/YYYY'),TO_DATE('07/13/2024', 'MM/DD/YYYY'), TO_DATE('07/08/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000217', 'MB000003');
insert into Loan values('LN000189',TO_DATE('07/07/2024', 'MM/DD/YYYY'),TO_DATE('07/14/2024', 'MM/DD/YYYY'), TO_DATE('07/09/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000124', 'MB000007');
insert into Loan values('LN000190',TO_DATE('07/08/2024', 'MM/DD/YYYY'),TO_DATE('07/15/2024', 'MM/DD/YYYY'), TO_DATE('07/16/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000044', 'MB000002');
insert into Loan values('LN000191',TO_DATE('07/09/2024', 'MM/DD/YYYY'),TO_DATE('07/16/2024', 'MM/DD/YYYY'), TO_DATE('07/17/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000051', 'MB000001');
insert into Loan values('LN000192',TO_DATE('07/11/2024', 'MM/DD/YYYY'),TO_DATE('07/18/2024', 'MM/DD/YYYY'), TO_DATE('07/17/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000031', 'MB000018');
insert into Loan values('LN000193',TO_DATE('07/11/2024', 'MM/DD/YYYY'),TO_DATE('07/18/2024', 'MM/DD/YYYY'), TO_DATE('07/17/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000074', 'MB000018');
insert into Loan values('LN000194',TO_DATE('07/12/2024', 'MM/DD/YYYY'),TO_DATE('07/19/2024', 'MM/DD/YYYY'), TO_DATE('07/18/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000169', 'MB000004');
insert into Loan values('LN000195',TO_DATE('07/13/2024', 'MM/DD/YYYY'),TO_DATE('07/20/2024', 'MM/DD/YYYY'), TO_DATE('07/18/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000092', 'MB000012');
insert into Loan values('LN000196',TO_DATE('07/14/2024', 'MM/DD/YYYY'),TO_DATE('07/21/2024', 'MM/DD/YYYY'), TO_DATE('07/21/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000266', 'MB000015');
insert into Loan values('LN000197',TO_DATE('07/15/2024', 'MM/DD/YYYY'),TO_DATE('07/22/2024', 'MM/DD/YYYY'), TO_DATE('07/17/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000158', 'MB000019');
insert into Loan values('LN000198',TO_DATE('07/16/2024', 'MM/DD/YYYY'),TO_DATE('07/23/2024', 'MM/DD/YYYY'), TO_DATE('07/20/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000248', 'MB000014');
insert into Loan values('LN000199',TO_DATE('07/17/2024', 'MM/DD/YYYY'),TO_DATE('07/24/2024', 'MM/DD/YYYY'), TO_DATE('07/24/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000175', 'MB000005');
insert into Loan values('LN000200',TO_DATE('07/18/2024', 'MM/DD/YYYY'),TO_DATE('07/25/2024', 'MM/DD/YYYY'), TO_DATE('07/23/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000220', 'MB000002');
insert into Loan values('LN000201',TO_DATE('07/19/2024', 'MM/DD/YYYY'),TO_DATE('07/26/2024', 'MM/DD/YYYY'), TO_DATE('07/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000315', 'MB000001');
insert into Loan values('LN000202',TO_DATE('07/20/2024', 'MM/DD/YYYY'),TO_DATE('07/27/2024', 'MM/DD/YYYY'), TO_DATE('07/26/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000166', 'MB000006');
insert into Loan values('LN000203',TO_DATE('07/21/2024', 'MM/DD/YYYY'),TO_DATE('07/28/2024', 'MM/DD/YYYY'), TO_DATE('07/26/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000124', 'MB000013');
insert into Loan values('LN000204',TO_DATE('07/22/2024', 'MM/DD/YYYY'),TO_DATE('07/29/2024', 'MM/DD/YYYY'), TO_DATE('07/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000052', 'MB000017');
insert into Loan values('LN000205',TO_DATE('07/22/2024', 'MM/DD/YYYY'),TO_DATE('07/29/2024', 'MM/DD/YYYY'), TO_DATE('07/27/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000016', 'MB000017');
insert into Loan values('LN000206',TO_DATE('07/24/2024', 'MM/DD/YYYY'),TO_DATE('07/31/2024', 'MM/DD/YYYY'), TO_DATE('07/31/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000316', 'MB000020');
insert into Loan values('LN000207',TO_DATE('07/25/2024', 'MM/DD/YYYY'),TO_DATE('08/01/2024', 'MM/DD/YYYY'), TO_DATE('08/03/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000092', 'MB000008');
insert into Loan values('LN000208',TO_DATE('07/26/2024', 'MM/DD/YYYY'),TO_DATE('08/02/2024', 'MM/DD/YYYY'), TO_DATE('08/02/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000232', 'MB000009');
insert into Loan values('LN000209',TO_DATE('07/27/2024', 'MM/DD/YYYY'),TO_DATE('08/03/2024', 'MM/DD/YYYY'), TO_DATE('08/02/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000007', 'MB000021');
insert into Loan values('LN000210',TO_DATE('07/27/2024', 'MM/DD/YYYY'),TO_DATE('08/03/2024', 'MM/DD/YYYY'), TO_DATE('08/02/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000134', 'MB000021');
insert into Loan values('LN000211',TO_DATE('07/29/2024', 'MM/DD/YYYY'),TO_DATE('08/05/2024', 'MM/DD/YYYY'), TO_DATE('08/07/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000009', 'MB000019');
insert into Loan values('LN000212',TO_DATE('07/30/2024', 'MM/DD/YYYY'),TO_DATE('08/06/2024', 'MM/DD/YYYY'), TO_DATE('08/03/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000301', 'MB000005');
insert into Loan values('LN000213',TO_DATE('07/31/2024', 'MM/DD/YYYY'),TO_DATE('08/07/2024', 'MM/DD/YYYY'), TO_DATE('08/04/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000121', 'MB000002');
insert into Loan values('LN000214',TO_DATE('08/01/2024', 'MM/DD/YYYY'),TO_DATE('08/08/2024', 'MM/DD/YYYY'), TO_DATE('08/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000270', 'MB000022');
insert into Loan values('LN000215',TO_DATE('08/01/2024', 'MM/DD/YYYY'),TO_DATE('08/08/2024', 'MM/DD/YYYY'), TO_DATE('08/07/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000230', 'MB000022');
insert into Loan values('LN000216',TO_DATE('08/01/2024', 'MM/DD/YYYY'),TO_DATE('08/08/2024', 'MM/DD/YYYY'), TO_DATE('08/10/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000098', 'MB000023');
insert into Loan values('LN000217',TO_DATE('08/04/2024', 'MM/DD/YYYY'),TO_DATE('08/11/2024', 'MM/DD/YYYY'), TO_DATE('08/12/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000152', 'MB000007');
insert into Loan values('LN000218',TO_DATE('08/05/2024', 'MM/DD/YYYY'),TO_DATE('08/12/2024', 'MM/DD/YYYY'), TO_DATE('08/11/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000081', 'MB000024');
insert into Loan values('LN000219',TO_DATE('08/06/2024', 'MM/DD/YYYY'),TO_DATE('08/13/2024', 'MM/DD/YYYY'), TO_DATE('08/15/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000317', 'MB000023');
insert into Loan values('LN000220',TO_DATE('08/07/2024', 'MM/DD/YYYY'),TO_DATE('08/14/2024', 'MM/DD/YYYY'), TO_DATE('08/10/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000047', 'MB000003');
insert into Loan values('LN000221',TO_DATE('08/08/2024', 'MM/DD/YYYY'),TO_DATE('08/15/2024', 'MM/DD/YYYY'), TO_DATE('08/15/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000175', 'MB000001');
insert into Loan values('LN000222',TO_DATE('08/09/2024', 'MM/DD/YYYY'),TO_DATE('08/16/2024', 'MM/DD/YYYY'), TO_DATE('08/16/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000311', 'MB000002');
insert into Loan values('LN000223',TO_DATE('08/10/2024', 'MM/DD/YYYY'),TO_DATE('08/17/2024', 'MM/DD/YYYY'), TO_DATE('08/19/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000292', 'MB000006');
insert into Loan values('LN000224',TO_DATE('08/11/2024', 'MM/DD/YYYY'),TO_DATE('08/18/2024', 'MM/DD/YYYY'), TO_DATE('08/19/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000032', 'MB000010');
insert into Loan values('LN000225',TO_DATE('08/12/2024', 'MM/DD/YYYY'),TO_DATE('08/19/2024', 'MM/DD/YYYY'), TO_DATE('08/16/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000107', 'MB000014');
insert into Loan values('LN000226',TO_DATE('08/13/2024', 'MM/DD/YYYY'),TO_DATE('08/20/2024', 'MM/DD/YYYY'), TO_DATE('08/21/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000236', 'MB000006');
insert into Loan values('LN000227',TO_DATE('08/14/2024', 'MM/DD/YYYY'),TO_DATE('08/21/2024', 'MM/DD/YYYY'), TO_DATE('08/23/2024', 'MM/DD/YYYY'), 'RETURNEDLATE', 'BC000044', 'MB000005');
insert into Loan values('LN000228',TO_DATE('08/15/2024', 'MM/DD/YYYY'),TO_DATE('08/22/2024', 'MM/DD/YYYY'), TO_DATE('08/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000309', 'MB000025');
insert into Loan values('LN000229',TO_DATE('08/15/2024', 'MM/DD/YYYY'),TO_DATE('08/22/2024', 'MM/DD/YYYY'), TO_DATE('08/22/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000149', 'MB000025');
insert into Loan values('LN000230',TO_DATE('08/17/2024', 'MM/DD/YYYY'),TO_DATE('08/24/2024', 'MM/DD/YYYY'), TO_DATE('08/21/2024', 'MM/DD/YYYY'), 'RETURNED', 'BC000197', 'MB000008');
